id,name,eserviceName,producerName,totalActiveConsumers,id,name,count
0,Totale,INAD CONSULTAZIONE DD,Agenzia per L'Italia Digitale,296.0,1,Altre Pubbliche Amministrazioni locali,18.0
0,Totale,INAD CONSULTAZIONE DD,Agenzia per L'Italia Digitale,296.0,2,Aziende sanitarie locali e Strutture di ricovero,4.0
0,Totale,INAD CONSULTAZIONE DD,Agenzia per L'Italia Digitale,296.0,3,Comuni,241.0
0,Totale,INAD CONSULTAZIONE DD,Agenzia per L'Italia Digitale,296.0,4,Enti Nazionali di Previdenza ed Assistenza Sociale,1.0
0,Totale,INAD CONSULTAZIONE DD,Agenzia per L'Italia Digitale,296.0,5,Province e Città Metropolitane,18.0
0,Totale,INAD CONSULTAZIONE DD,Agenzia per L'Italia Digitale,296.0,12,Pubbliche Amministrazioni Centrali,2.0
0,Totale,INAD CONSULTAZIONE DD,Agenzia per L'Italia Digitale,296.0,7,Regioni e Province Autonome,4.0
0,Totale,INAD CONSULTAZIONE DD,Agenzia per L'Italia Digitale,296.0,9,Stazioni Appaltanti e Gestori di pubblici servizi,8.0
0,Totale,PCP - Servizi comuni,Autorita' Nazionale Anticorruzione - A.N.AC.,41.0,1,Altre Pubbliche Amministrazioni locali,3.0
0,Totale,PCP - Servizi comuni,Autorita' Nazionale Anticorruzione - A.N.AC.,41.0,2,Aziende sanitarie locali e Strutture di ricovero,1.0
0,Totale,PCP - Servizi comuni,Autorita' Nazionale Anticorruzione - A.N.AC.,41.0,3,Comuni,1.0
0,Totale,PCP - Servizi comuni,Autorita' Nazionale Anticorruzione - A.N.AC.,41.0,11,Enti privati,15.0
0,Totale,PCP - Servizi comuni,Autorita' Nazionale Anticorruzione - A.N.AC.,41.0,5,Province e Città Metropolitane,3.0
0,Totale,PCP - Servizi comuni,Autorita' Nazionale Anticorruzione - A.N.AC.,41.0,12,Pubbliche Amministrazioni Centrali,1.0
0,Totale,PCP - Servizi comuni,Autorita' Nazionale Anticorruzione - A.N.AC.,41.0,7,Regioni e Province Autonome,8.0
0,Totale,PCP - Servizi comuni,Autorita' Nazionale Anticorruzione - A.N.AC.,41.0,9,Stazioni Appaltanti e Gestori di pubblici servizi,9.0
0,Totale,PCP – Comunica appalto,Autorita' Nazionale Anticorruzione - A.N.AC.,41.0,1,Altre Pubbliche Amministrazioni locali,3.0
0,Totale,PCP – Comunica appalto,Autorita' Nazionale Anticorruzione - A.N.AC.,41.0,2,Aziende sanitarie locali e Strutture di ricovero,1.0
0,Totale,PCP – Comunica appalto,Autorita' Nazionale Anticorruzione - A.N.AC.,41.0,3,Comuni,1.0
0,Totale,PCP – Comunica appalto,Autorita' Nazionale Anticorruzione - A.N.AC.,41.0,11,Enti privati,15.0
0,Totale,PCP – Comunica appalto,Autorita' Nazionale Anticorruzione - A.N.AC.,41.0,5,Province e Città Metropolitane,3.0
0,Totale,PCP – Comunica appalto,Autorita' Nazionale Anticorruzione - A.N.AC.,41.0,12,Pubbliche Amministrazioni Centrali,1.0
0,Totale,PCP – Comunica appalto,Autorita' Nazionale Anticorruzione - A.N.AC.,41.0,7,Regioni e Province Autonome,8.0
0,Totale,PCP – Comunica appalto,Autorita' Nazionale Anticorruzione - A.N.AC.,41.0,9,Stazioni Appaltanti e Gestori di pubblici servizi,9.0
0,Totale,SEND - Servizio Notifiche Digitali,PagoPa S.p.A.,3513.0,1,Altre Pubbliche Amministrazioni locali,3.0
0,Totale,SEND - Servizio Notifiche Digitali,PagoPa S.p.A.,3513.0,3,Comuni,3503.0
0,Totale,SEND - Servizio Notifiche Digitali,PagoPa S.p.A.,3513.0,5,Province e Città Metropolitane,1.0
0,Totale,SEND - Servizio Notifiche Digitali,PagoPa S.p.A.,3513.0,9,Stazioni Appaltanti e Gestori di pubblici servizi,6.0
0,Totale,PCP - Comunica post pubblicazione,Autorita' Nazionale Anticorruzione - A.N.AC.,40.0,1,Altre Pubbliche Amministrazioni locali,3.0
0,Totale,PCP - Comunica post pubblicazione,Autorita' Nazionale Anticorruzione - A.N.AC.,40.0,2,Aziende sanitarie locali e Strutture di ricovero,1.0
